MDDv1.6_Name,MDDv1.7_Name,Comment,Category,Reference
Artibeus_glaucus,Dermanura_glauca,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_gnomus,Dermanura_gnoma,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_phaeotis,Dermanura_phaeotis,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_ravus,Dermanura_rava,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_rosenbergi,Dermanura_rosenbergi,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_toltecus,Dermanura_tolteca,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_watsoni,Dermanura_watsoni,moved from Artibeus to Dermanura based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Artibeus_concolor,Koopmania_concolor,moved from Artibeus to Koopmania based on the majority of recent publications recognizing this split,genus change,"Hoofer, S. R., Solari, S., Larsen, P. A., Bradley, R. D., & Baker, R. J. (2008). Phylogenetics of the fruit-eating bats (Phyllostomidae: Artibeina) inferred from mitochondrial DNA sequences. Occasional Papers of the Museum of Texas Tech University, 277, 1-15.|Wilson D.E. & Mittermeier R.A. 2019. Handbook of the mammals of the world. Vol. 9. Bats. Lynx Edicions, Barcelona.|York, H. A., Rodríguez-Herrera, B., Laval, R. K., Timm, R. M., & Lindsay, K. E. (2019). Field key to the bats of Costa Rica and Nicaragua. Journal of Mammalogy, 100(6), 1726-1749.|Turcios-Casco, M. A., Ávila-Palma, H. D., LaVal, R. К., Stevens, R. D., Ordoñez-Trejo, E. J., Soler-Orellana, J. A., & Ordoñez-Mazier, D. I. (2020). A systematic revision of the bats (Chiroptera) of Honduras: an updated checklist with corroboration of historical specimens and new records. Zoosystematics and Evolution, 96, 411.|"
Macaca_ochreata,Macaca_brunnescens,split from Macaca brunnescens,split,"Juliandi, B., Suryobroto, B., & Perwitasari‐Farajallah, D. (2009). The ischial callosities of Sulawesi macaques. American Journal of Primatology: Official Journal of the American Society of Primatologists, 71(12), 1021-1031.|Riley, E.P. 2013. Booted macaque Macaca ochreata. In: R.A. Mittermeier, A.B. Rylands & D.E. Wilson (ed.), Handbook of the Mammals of the World. Vol. 3. Primates, pp. 634. Lynx Edicions, Barcelona.|Evans, B. J., Gansauge, M. T., Tocheri, M. W., Schillaci, M. A., Sutikna, T., Saptomo, E. W., ... & Meyer, M. (2020). Mitogenomics of macaques (Macaca) across Wallace's Line in the context of modern human dispersals. Journal of Human Evolution, 146, 102852.|Lee, R., Riley, E., Sangermano, F., Cannon, C. & Shekelle, M. 2021. Macaca brunnescens. The IUCN Red List of Threatened Species 2021: e.T12569A17985924. https://dx.doi.org/10.2305/IUCN.UK.2021-1.RLTS.T12569A17985924.en. Downloaded on 26 September 2021."
Holochilus_sciureus,Holochilus_nanus,split from Holochilus sciureus,split,"Prado, J. R., Knowles, L. L., & Percequillo, A. R. (2021). A new species of South America marsh rat (Holochilus, Cricetidae) from northeastern Brazil. Journal of Mammalogy, XX(X), 1-19.|do Prado, J. R., Knowles, L. L., & Percequillo, A. R. (2021). New species boundaries and the diversification history of marsh rat taxa clarify historical connections among ecologically and geographically distinct wetlands of South America. Molecular Phylogenetics and Evolution, 155, 106992."
NA,Holochilus_oxe,recently described,de novo,"Prado, J. R., Knowles, L. L., & Percequillo, A. R. (2021). A new species of South America marsh rat (Holochilus, Cricetidae) from northeastern Brazil. Journal of Mammalogy, XX(X), 1-19."
Holochilus_vulpinus,Holochilus_brasiliensis,synonymized under Holochilus brasiliensis,lump,"Prado, J. R., Knowles, L. L., & Percequillo, A. R. (2021). A new species of South America marsh rat (Holochilus, Cricetidae) from northeastern Brazil. Journal of Mammalogy, XX(X), 1-19.|do Prado, J. R., Knowles, L. L., & Percequillo, A. R. (2021). New species boundaries and the diversification history of marsh rat taxa clarify historical connections among ecologically and geographically distinct wetlands of South America. Molecular Phylogenetics and Evolution, 155, 106992."
NA,Histiotus_mochica,recently described,de novo,"Velazco, P. M., Almeida, F. C., Cláudio, V. C., Giménez, A. L., & Giannini, N. P. A new species of Histiotus Gervais, 1856 (Chiroptera, Vespertilionidae), from the Pacific Coast of Northern Peru. American Museum Novitates, 3079, 1-30."
NA,Bullimus_carletoni,recently described,de novo,"Heaney, L. R., Kyriazis, C. C., Balete, D. S., Rickart, E. A., & Bates, J. M. (2021). A new species of Bullimus (Muridae, Rodentia) from southern Luzon Island, Philippines. Proceedings of the Biological Society of Washington, 134(1), 131-148."
Meriones_dahli,Meriones_meridianus,synonymized under Meriones meridianus,lump,"Bulut, Ş., & Karacan, G. O. (2021). Taxonomic status of Dahl’s Jird, Meriones dahli, as inferred from cytochrome b and IRBP gene sequences (Mammalia: Rodentia). Zoology in the Middle East, 1-7."
Rhinolophus_macrotis,Rhinolophus_hirsutus,split from Rhinolophus macrotis,split,"Francis, C. M. (2008). A field guide to the mammals of South-East Asia. London, New Holland Publishers.|Tu, V. T., Hassanin, A., Görföl, T., Arai, S., Fukui, D., Thanh, H. T., ... & Csorba, G. (2017). Integrative taxonomy of the Rhinolophus macrotis complex (Chiroptera, Rhinolophidae) in Vietnam and nearby regions. Journal of Zoological Systematics and Evolutionary Research, 55(3), 177-198."
Coendou_prehensilis,Coendou_longicaudatus,split from Coendou prehensilis,split,"Menezes, F. H., Feijó, A., Fernandes-Ferreira, H., da Costa, I. R., & Cordeiro-Estrela, P. Integrative systematics of Neotropical porcupines of Coendou prehensilis complex (Rodentia: Erethizontidae). Journal of Zoological Systematics and Evolutionary Research, 00, 1-30."
NA,Mesoplodon_eueu,recently described,de novo,"Carroll, E. L., McGowen, M. R., McCarthy, M. L., Marx, F. G., Aguilar, N., Dalebout, M. L., Dreyer, S., Gaggiotti, O. E., Hansen, S. S., van Helden, A., Onoufriou, A. B., Baird, R. W., Baker, C. S., Berrow, S., Cholewiak, D., Claridge, D., Constantine, R., Davison, N. J., Eira, C., Fordyce, R. E., Gatesy, J., Hofmeyr, G. J. G., Martín, V.,  Mead, J. G., Mignucci-Giannoni, A. A., Morin, P. A., Reyes, C., Rogan, E., Rosso, M., Silva, M. A., Spinger, M. S., Steel, D., & Olsen, M. T. (2021). Speciation in the deep: genomics and morphology reveal a new species of beaked whale Mesoplodon eueu. Proceedings of the Royal Society B, 288(1961), 20211213."
Rhinolophus_kahuzi,Rhinolophus_ruwenzorii,synonymized under Rhinolophus ruwenzori,lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
Rhinolophus_gorongosae,Rhinolophus_simulator,synonymized under Rhinolophus simulator,lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
Rhinolophus_rhodesiae,Rhinolophus_simulator,synonymized under Rhinolophus simulator,lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
Rhinolophus_cohenae,Rhinolophus_hildebrandtii,synonymized under Rhinolophus hildebrandti,lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
Rhinolophus_smithersi,Rhinolophus_hildebrandtii,synonymized under Rhinolophus hildebrandti,lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
Rhinolophus_mabuensis,Rhinolophus_hildebrandtii,synonymized under Rhinolophus hildebrandti,lump,"Demos, T. C., Webala, P. W., Goodman, S. M., Peterhans, J. C. K., Bartonjo, M., & Patterson, B. D. (2019). Molecular phylogenetics of the African horseshoe bats (Chiroptera: Rhinolophidae): expanded geographic and taxonomic sampling of the Afrotropics. BMC evolutionary biology, 19(1), 1-14."
NA,Neacomys_aletheia,recently described,de novo,"Semedo, T. B. F., da Silva, M. N. F., Carmignotto, A. P., & Rossi, R. V. (2021). Three new species of spiny mice, genus Neacomys Thomas, 1900 (Rodentia: Cricetidae), from Brazilian Amazonia. Systematics and Biodiversity, 0(0), 1-22."
NA,Neacomys_elieceri,recently described,de novo,"Semedo, T. B. F., da Silva, M. N. F., Carmignotto, A. P., & Rossi, R. V. (2021). Three new species of spiny mice, genus Neacomys Thomas, 1900 (Rodentia: Cricetidae), from Brazilian Amazonia. Systematics and Biodiversity, 0(0), 1-22."
NA,Neacomys_jau,recently described,de novo,"Semedo, T. B. F., da Silva, M. N. F., Carmignotto, A. P., & Rossi, R. V. (2021). Three new species of spiny mice, genus Neacomys Thomas, 1900 (Rodentia: Cricetidae), from Brazilian Amazonia. Systematics and Biodiversity, 0(0), 1-22."
Cephalophus_nigrifrons,Cephalophus_rubidus,split from Cephalophus nigrifrons,split,"Kingdon, J. (2013). Cephalophus rubidus Rwenzori Red Duiker. In: J. Kingdon and M. Hoffmann (eds), The Mammals of Africa Volume 6, Hippopotamuses, Pigs, Deer, Giraffe and Bovids, pp. 253-254. Bloomsbury, London."
Gazella_bilkis,Gazella_arabica,synonymized under Gazella arabica,lump (de-extinction),"Bärmann, E. V., Wronski, T., Lerp, H., Azanza, B., Börner, S., Erpenbeck, D., ... & Wörheide, G. (2013). A morphometric and genetic framework for the genus Gazella de Blainville, 1816 (Ruminantia: Bovidae) with special focus on Arabian and Levantine mountain gazelles. Zoological Journal of the Linnean Society, 169(3), 673-696.|Bärmann, E. V., Börner, S., Erpenbeck, D., Rössner, G. E., Hebel, C., & Wörheide, G. (2013). The curious case of Gazella arabica. Mammalian Biology, 78(3), 220-225."
NA,Microcavia_sorojchi,recently described,de novo,"Teta, P., Jayat, J. P., & Ortiz, P. E. (2021). A new species of the genus Microcavia (Rodentia, Caviidae). Therya, 13(1), XX-XX."
Pseudomys_gouldii,Pseudomys_gouldii,"changed from extinct to extant (error in version v1.6), due to the inclusion of the extant P. fieldi as a synonym of Pseudomys gouldii",NA (de-extinction),"Roycroft E., MacDonald A.J., Moritz C., Moussalli A., Portela Miguez R., Rowe K.C. 2021. Museum genomics reveals the rapid decline and extinction of Australian rodents since European settlement. Proc Natl Acad Sci USA. 118:e2021390118."
